"","id","long","lat","text"
"615","972085561937793024","-82.469682","43.04504505","Russian ex-spy still very seriously ill five days after nerve agent attack https://t.co/WlYXfzItDN vÃÂ­aÃ¢ÂÂ¦ https://t.co/incpDR9egx"
"616","972087160571682816","-87.6297982","41.8781136","RT @emmalouisee18: I hate being ill Ã­Â Â¾Ã­Â´Â§ bed and films all day Ã­Â Â½Ã­Â¸Â´"
"617","972087143223955456","-78.8783689","42.8864468","GAMEDAY! Kats begin their season vs Lincoln CC (Ill.) at 9am in sunny Orlando, Florida! #KatsNation https://t.co/toVm1nGbu2"
"618","972087136525549568","-80.8074661","32.2355026","RT @NikkiBAEBY: Bigbang's self composed songs from before are being tossed to other YG artists so your faves can freely have it. Think befoÃ¢ÂÂ¦"
"619","972087079898202112","-95.712891","37.09024","RT @MIN_YannGI: There are a hundred reasons why I seriously adore and admire you
Please know that I wake up happy everyday because of you aÃ¢ÂÂ¦"
"620","972087079483056128","-106.0793885","39.464066","RT @Debbie_abrahams: After meeting w/ @MNDPatients at parliamentary protest on treatment of terminally ill ppl by DWP, I wrote to SOS EstheÃ¢ÂÂ¦"
"621","972087048633958400","-80.3260234","25.8017374","@mastvrdating okay. tell who which one is him? ill plan to murder him tonight. jks. HAHAHAHAHA."
"622","972084973560836096","-104.90415179","39.76433894","Heading home...sick #Ugh (at @HolidayInn Denver East - Stapleton in Denver, CO) https://t.co/VzMkEw0bkB"
"623","972079702952349696","-81.650249","31.814651","iÃ¢ÂÂm so sick of this irregular ass weather"
"624","972079599852118016","-73.87506","41.01542","New York Hard Core Comics Is Sick With The GIFTS To Give, Comic Books, Trade Paperbacks, Toys,Ã¢ÂÂ¦ https://t.co/2v4cUhlAjo"
"625","972085242101190656","-90.1887679","32.5325229","RT @blazingxmexican: When Melania was pregnant, Trump called her a monster and a blimp. He also forbids her to gain more than 10 pounds. HeÃ¢ÂÂ¦"
"626","972085241358798848","-97.4254815","35.6718291","RT @HamidTHFC: So i saw this sick leather jacket i wanted. Asked the guy how much...he said 650...fam the world has never seen someone leavÃ¢ÂÂ¦"
"627","972085235981668352","-77.017576","38.901048","This has to be some sort of sick joke Ã­Â Â½Ã­Â¸Â¶ https://t.co/bvIRkd8dTG"
"628","972085230063505408","-96.6541763","40.7841576","RT @alysiasanto: Why is the Bureau of Prisons reluctant to release gravely ill and elderly people so they can die at home? Since 2013, fedeÃ¢ÂÂ¦"
"629","972085224002740224","-84.5037164","38.0405837","Woke up all early just to find out my barber called in sick Ã­Â Â½Ã­Â¸Â"
"630","972085218621493248","-75.1652215","39.9525839","RT @RyanAbe: This needs to be front page news on twitter so Austin can get the money and donations that he deserves. What sick individual wÃ¢ÂÂ¦"
"631","972085214578167808","-76.9338636","40.2900885","@duntaej You make me sick Ã­Â Â½Ã­Â¸ÂÃ­Â Â½Ã­Â¸Â"
"632","972085185851412480","-95.712891","37.09024","You can be sick with migraine, fever, and body chills and youÃ¢ÂÂll still be required to take care of kids and home. #mothersgetnobreak"
"633","972085185763336192","-79.0780831","40.008411","RT @mcnally_bucky: @Rachael_Swindon The attempt to criminalise people claiming benefits is a spectacular piece of malice. Engineered by truÃ¢ÂÂ¦"
"634","972085174342176768","-71.0588801","42.3600825","RT @ashleyandsun: i wanna know what sick freak came up w the idea of making us have to pay for each half of a bikini"
"635","972085159414714368","-97.5408381","30.6379733","im still sick Ã­Â Â½Ã­Â¸Â https://t.co/oGUsaeYYGH"
"636","972085148408672256","-75.1567883","38.7305685","RT @ashleyandsun: i wanna know what sick freak came up w the idea of making us have to pay for each half of a bikini"
"637","972085147276333056","-97.5158283","35.4785079","RT @muftimenk: Almighty. On this blessed day, we pray for the sick, the injured, the broken and the hopeless. We ask You to restore their wÃ¢ÂÂ¦"
"638","972085117064708096","-74.4056612","40.0583238","Sick taxi freebie. Detroit can skip the bus for free using Lyft app.  Try coupon code ONCE for FREE rides. U seriouÃ¢ÂÂ¦ https://t.co/nA1dKk8wBW"
"639","972085113092624384","-75.56531","39.2111859","I feel bad for my mum sheÃ¢ÂÂs so sick https://t.co/T0HjqVXexd"
"640","972085091714269184","-85.3096801","35.0456297","RT @ashleyandsun: i wanna know what sick freak came up w the idea of making us have to pay for each half of a bikini"
"641","972085069916536832","-111.8314724","33.4151843","RT @ashleyandsun: i wanna know what sick freak came up w the idea of making us have to pay for each half of a bikini"
"642","972085045409255424","-82.9000751","32.1656221","yea iÃ¢ÂÂm taking NEW baby daddy applications cuz this just makes me sick af"
"643","972085045036011520","-71.0973049","42.3814966","sick of all this noise."
"644","972085034843820032","-81.3792365","28.5383355","Today Jesus open someone eyes that need you like that person on crack that runway child that sick in the bed a persÃ¢ÂÂ¦ https://t.co/1BJTL1UdN4"
"645","972085030108327936","-104.5229281","33.3945681","Maybe that's the reason for my ceaseless misery. I've been home sick."
"646","972084998210650112","-81.9323577","38.5375886","@minatozaqs Hello Sana eonni. Don't skip your dinner, I won't you get sick eonni !"
"647","972084996725813248","-87.457244","40.6217037","@MuintirNa I am sick about this forced invasion upon a peaceful community

There's no justice for Irish citizens suÃ¢ÂÂ¦ https://t.co/R4Qcn6kaHN"
"648","971529843178459136","-118.9667997","35.3852074","Chemtrails causan dolores de cabeza y influenza y toz y mareos https://t.co/QHUO6KW6eA"
"649","971519983640567808","-86.300489","32.377716","SB45 [Passed] Day care centers, provide influenza vaccine information to parents, required https://t.co/2AMaXxyh4Q"
"650","972066605948657664","-118.1479208","34.1469288","Italy - New outbreak of avian influenza HP H5N8. 135,000 laying hens, Bergamo https://t.co/Cct9DiMKal h/t Tori"
"651","972063261595262976","-111.9937114","41.0864102","Magari con questa febbre ci scappa che dimagrisco ma ora mi sono ricordata che mangio sempre e comunque come un camÃ¢ÂÂ¦ https://t.co/AeoXjCA3Fi"
"652","972059682188640256","-118.1445155","34.1477849","San Wu Huangqin Decoction, a Chinese Herbal Formula, Inhibits Influenza a/PR/8/34 (H1N1) Virus Infection In Vitro aÃ¢ÂÂ¦ https://t.co/GfHgezm9wU"
"653","972056936572211200","-73.9761618","40.7619601","RT @JoannaCDobson: How could the 1918 flu virus become more deadly than the plague? History and microbiology combine in fascinating essay fÃ¢ÂÂ¦"
"654","972051772444327936","-115.1745559","36.1023715","Global Influenza Partnering 2012-2018: Deals by Company A-Z, Industry Sector, Stage of Development &amp; Technology .. https://t.co/qjmLdET0Ju"
"655","972050597460377600","-118.1445155","34.1477849","Invisible killers: Influenza, small pox and Ebola and how each has shaped human history. A documentary on viral Ã¢ÂÂseÃ¢ÂÂ¦ https://t.co/rYbEWnsux9"
"656","971529843178459136","-118.9667997","35.3852074","Chemtrails causan dolores de cabeza y influenza y toz y mareos https://t.co/QHUO6KW6eA"
"657","971519983640567808","-86.300489","32.377716","SB45 [Passed] Day care centers, provide influenza vaccine information to parents, required https://t.co/2AMaXxyh4Q"
"658","971529843178459136","-118.9667997","35.3852074","Chemtrails causan dolores de cabeza y influenza y toz y mareos https://t.co/QHUO6KW6eA"
"659","971519983640567808","-86.300489","32.377716","SB45 [Passed] Day care centers, provide influenza vaccine information to parents, required https://t.co/2AMaXxyh4Q"
"660","971529843178459136","-118.9667997","35.3852074","Chemtrails causan dolores de cabeza y influenza y toz y mareos https://t.co/QHUO6KW6eA"
"661","971519983640567808","-86.300489","32.377716","SB45 [Passed] Day care centers, provide influenza vaccine information to parents, required https://t.co/2AMaXxyh4Q"
"662","971529843178459136","-118.9667997","35.3852074","Chemtrails causan dolores de cabeza y influenza y toz y mareos https://t.co/QHUO6KW6eA"
"663","971519983640567808","-86.300489","32.377716","SB45 [Passed] Day care centers, provide influenza vaccine information to parents, required https://t.co/2AMaXxyh4Q"
"664","971462162655916032","-111.696","40.2988","Influenza A. Hooray for medical professionals. @ Orem, Utah https://t.co/xh67B4xnlx"
"665","971979044408369152","-118.597","34.2011","ILL WILL by @_gyyps is OUT NOW EVERYWHERE! Ã­Â Â½Ã­ÂºÂ¨this one a banger Ã­Â Â½Ã­ÂºÂ¨ // artwork by me &amp; @_gyyps @Ã¢ÂÂ¦ https://t.co/EOeJmed34G"
"666","971979044408369152","-118.597","34.2011","ILL WILL by @_gyyps is OUT NOW EVERYWHERE! Ã­Â Â½Ã­ÂºÂ¨this one a banger Ã­Â Â½Ã­ÂºÂ¨ // artwork by me &amp; @_gyyps @Ã¢ÂÂ¦ https://t.co/EOeJmed34G"
"667","971815699810205696","-117.255874","32.733392","i will forever be in love with the photos from this sessionÃ­Â Â½Ã­Â¸Â friends from sac, ill be back inÃ¢ÂÂ¦ https://t.co/A6dVHVoImS"
"668","971807294852861952","-89.41222222","45.63944444","43 questions day 38: What is my Age? Im 20 years old ill be 21 this up comming https://t.co/7YzLxKzByY 401Ã¢ÂÂ¦ https://t.co/ZVcP7xE7ei"
"669","971806475071889408","88.3672402","25.1197151","Ã¡ÂÂ¯ Ã¡ÂÂ¶irl ÃªÂÂ¤s Ã¡ÂÂ¬sually
ÃÂ¬ry ÃÂ¬o Ã¡ÂÂave Ã¡ÂÂ¯ Ã¡ÂÂelationship
Ã¡ÂÂ¯t Ã¡ÂÂ¯ny Ã¡ÂÂost Ã¡ÂÂ°ut
Ã¡ÂÂ¾nce ÃÂ¬he Ã¡ÂÂimit ÃªÂÂ¤s Ã¡ÂÂrossed
Ã¡ÂÂhe Ã¡ÂÂ¯ill Ã¡ÂÂ¯alk Ã¡ÂÂ¯way and 
Ã¡ÂÂeveÃ¢ÂÂ¦ https://t.co/YnxHhAHEck"
"670","971806155214376960","16.9167","52.4","I got really ill on womenÃ¢ÂÂs day so my lovely Biewer Yorkie is keeping me safe #IÃ¢ÂÂll #womensdayÃ¢ÂÂ¦ https://t.co/83rJi6BCxL"
"671","9.69416e+17","-43.28937","-22.89355","Apaixonada demais por esse time Ã¢ÂÂ¥Ã¯Â¸ÂÃ­Â Â½Ã­Â²Â #flu #futebol #fluminensefcÃ¢ÂÂ¦ https://t.co/rtm9XmVd7Y"
"672","9.71194e+17","7.91564941","5.0711097","I believe one of the best things about managing people is that we can influence lives in a positive way. ThatÃ¢ÂÂs basÃ¢ÂÂ¦ https://t.co/Hke6RJsDI2"
"673","9.71168e+17","-0.0167","5.6667","Congrats to you ameyaw112  You have been a great influence to youthful development. God blessÃ¢ÂÂ¦ https://t.co/YvKYaYdnn2"
"674","9.71168e+17","7.9507741","5.0214807","I believe one of the best things about managing people is that we can influence lives in a positive way. ThatÃ¢ÂÂs basÃ¢ÂÂ¦ https://t.co/UHeCVGddli"
"675","9.71148e+17","3.35083008","6.51590798","I believe one of the best things about managing people is that we can influence lives in a positive way. ThatÃ¢ÂÂs basÃ¢ÂÂ¦ https://t.co/EcHrWsmKm3"
"676","9.71132e+17","7.91564941","5.04922268","I believe one of the best things about managing people is that we can influence lives in a positive way. ThatÃ¢ÂÂs basÃ¢ÂÂ¦ https://t.co/QnweABhDNB"
"677","9.71179e+17","-71.09124798","42.36599294","If this was a ""do I have the flu?"" check, I may have the flu (at @TurnstyleCycle in Cambridge, MA) https://t.co/Y1Oqa7RuGE"
"678","9.71178e+17","-97.3449525","32.5349018","After a week of being out with the flu I returned to a tap dancing cow, a skuttling bug, aÃ¢ÂÂ¦ https://t.co/GHbE8gG9QC"
"679","9.71094e+17","2.3508","48.8567","the last couple of weeks have been painful Ã­Â Â½Ã­Â¸Â¿ i caught a flu which almost killed me and my bodyÃ¢ÂÂ¦ https://t.co/eUL9jrDp0i"
"680","9.7106e+17","-104.961","40.1112","When you have the flu, you have a lot of time to think, pray and consider....
DonÃ¢ÂÂt skip overÃ¢ÂÂ¦ https://t.co/0b8TxKoivx"
"681","9.71001e+17","-99.17363109","19.42135341","Workout with fluÃ­Â Â½Ã­Â¸Âª not a Good Idea .. but almost done Ã¢ÂÂÃ­Â Â½Ã­Â¸Âhappy Tuesday !! (@ Club Atletico Four Seasons Hotel in MexiÃ¢ÂÂ¦ https://t.co/SGHywoIYWO"
"682","9.68876e+17","-43.47795763","-22.72579726","Todo ano tem uma parada de virose
H1N1,zika,Febre amarela.....
Tenso!"
"683","9.71174e+17","-122.418","37.775","More like BAE Area, am I right ??? IÃ¢ÂÂm sorry IÃ¢ÂÂm the worst ill see myself out Ã­Â Â¼Ã­Â¼Â#TouristAfstagramÃ¢ÂÂ¦ https://t.co/hragUgSSc3"
"684","9.71186e+17","-63.5735","44.6462","Wanted to feel human while dealing with the flu so I played with my palette from @juviasplaceÃ¢ÂÂ¦ https://t.co/LsJw9mvOHc"
"685","9.71152e+17","-86.73179621","33.52807388","Flu Games Brand new Sizes 5Y and 5.5Y- $140 each 
7001 Crestwood Blvd Suite 410
Birmingham, ALÃ¢ÂÂ¦ https://t.co/6ywXdpBoYh"
"686","9.71139e+17","-86.73179621","33.52807388","Flu Games Brand new Sizes 5Y and 5.5Y- $140 each 

7001 Crestwood Blvd Suite 410
Birmingham, ALÃ¢ÂÂ¦ https://t.co/6ywXdpBoYh"
"687","9.71098e+17","20.4537697","44.8196716","GORDANA ÃÂ½IKIÃÂ: RED DEER- doktors #exhibitions @ Galerija Flu https://t.co/LAS9vMqopi"
"688","9.71177e+17","-115.1745751","36.10969308","Last Night in Vegas, thank God. IÃ¢ÂÂm missing my family and getting sick. I can do this Ã­Â Â½Ã­Â¹ÂÃ­Â Â¼Ã­Â¿Â½Ã­Â Â½Ã­Â¸ÂÃ­Â Â½Ã­Â±Â Ã­Â Â½Ã­Â²ÂªÃ­Â Â¼Ã­Â¿Â½Ã¢ÂÂ¦ https://t.co/KeCmYxAeMp"
"689","9.71174e+17","-92.2569","34.7808","DonÃ¢ÂÂt be getting sick on us Aaron! Ã­Â Â½Ã­Â¹ÂÃ­Â Â¼Ã­Â¿Â¼Ã­Â Â½Ã­Â²ÂªÃ­Â Â¼Ã­Â¿Â¼ @ North Little Rock, Arkansas https://t.co/73nFsrzVnb"
"690","9.70501e+17","-43.17986794","-22.91000096","Hoje a resenha foi especial! Se ÃÂ© especial entÃÂ£o tem que ser dose dupla. Sim, comemoramos oÃ¢ÂÂ¦ https://t.co/nmqDvpucgj"
"691","9.70482e+17","-95.84527778","46.81722222","Being handed a dose of winter... @ Detroit Lakes, Minnesota https://t.co/0cK3DXAxGC"
"692","9.70479e+17","-90.2073","41.8469","TodayÃ¢ÂÂs dose of sparkle Ã¢ÂÂ¨ #statementearrings #babyshower #forever21 #fashionworshiperblogÃ¢ÂÂ¦ https://t.co/1Zm6ubPM0B"
"693","9.7047e+17","-122.66119","45.54016","A glimpse into Daily Dose: Vitamins &amp; Minerals with Instructor Bari Mandlebaum this weekend.Ã¢ÂÂ¦ https://t.co/my2jnBWGk6"
"694","9.70469e+17","121.0524669","14.53181114","Thank you Ã¢ÂÂ¤ for my daily dose of coffee Ã­Â Â½Ã­Â¸ÂÃ­Â Â½Ã­Â¸ÂÃ­Â Â½Ã­Â¸Â (@ Accenture, Inc. in Taguig District 2) https://t.co/SviCxyn7S4 https://t.co/WDcO3KURdJ"
"695","9.70455e+17","-70.1004","41.2815","A dose of Vivian Ã­Â Â½Ã­Â²ÂÃ­Â Â¼Ã­Â¿Â»Ã­Â Â¼Ã­Â¾Â¼ #vivianmaedanceparty #rihanna #nantucket #newcastleack @ Nantucket,Ã¢ÂÂ¦ https://t.co/kcRs8xEfOe"
"696","9.70449e+17","-90.21224663","29.9993529","Soaking in my dose of Vitamin D.
Ã­Â Â½Ã­Â´Â
Ã­Â Â½Ã­Â´Â
Ã­Â Â½Ã­Â´Â
#naturalhairjourney #sunnydays #naturallife #wraplifeÃ¢ÂÂ¦ https://t.co/m1s8vwHRLr"
"697","9.70443e+17","-83.29967","42.583422","your daily dose of #goodboi @ Island Lake https://t.co/31Eui88dIH"
"698","9.70441e+17","-71.0617","42.3578","Ã£ÂÂ»Ã£ÂÂ»Ã£ÂÂ»
Your daily dose of motivationÃ­Â Â½Ã­Â±Â
Tag your friendsÃ­Â Â½Ã­Â±ÂÃ­Â Â½Ã­Â¸Â
Follow:  @LakishaAustinÃ¢ÂÂ¦ https://t.co/3XA6BI88xS"
"699","9.70434e+17","-86.58645","30.3965","got our daily dose of vitamin sea !! @ Destin West Beach and Bay Resort https://t.co/42Fpv6UQij"
"700","9.70433e+17","-86.58645","30.3965","got our daily dose of vitamin sea @ Destin West Beach and Bay Resort https://t.co/42Fpv6DfqL"
"701","9.70433e+17","-122.43289","47.13112","Got our dose of baby goat snuggles today Ã­Â Â½Ã­Â²Â @ Debbie Dolittle'sÃ¢ÂÂ¦ https://t.co/sELuLhgN2u"
"702","9.69624e+17","-96.8","32.7833","No filter, I feel this flu has aged me about 5 extra years. Considering getting the hubby anÃ¢ÂÂ¦ https://t.co/KKQbTGC2Yh"
"703","9.69623e+17","12.4","47.3833","Feel the Feels Friday and I have the flu. I slept through the day and I notice I get scaredÃ¢ÂÂ¦ https://t.co/2LNZOIqEu0"
"704","9.69621e+17","-111.88834","40.57274","The flu forced me to #revamp but not too bad #day1of30daychallenge #imcomingforyou280lbs big upsÃ¢ÂÂ¦ https://t.co/IVdgNbB7J4"
"705","9.69614e+17","-43.29258028","-22.8931755","De norte a sul, contigo flu, pra sempre eu vou te amar...
#fluxava #foraabad #salaodefestas emÃ¢ÂÂ¦ https://t.co/1mVDOfW7J8"
"706","9.69611e+17","29.02596546","40.99109337","Bu iyileÃÂmek rÃÂ¼ya gibi iÃÂ§im dÃÂ±ÃÂÃÂ±m ilaÃÂ§. Bu halsizlik ne?madem niye aÃÂÃÂ± oldum #grip#flu #doktorÃ¢ÂÂ¦ https://t.co/FvGqUMnvQe"
"707","9.69605e+17","28.93741252","41.00949367","I'm at Flu Cafe https://t.co/wVZJA2DRLZ"
"708","9.69589e+17","4.8922","52.3731","Please donÃ¢ÂÂt touch - Apotheek Koek - Vijzelgracht #apotheek #pharmacy #griep #flu #medicijnÃ¢ÂÂ¦ https://t.co/S6F77pPx5D"
"709","9.69589e+17","-117.4260093","47.6585992","Interested in a #job in #Spokane, Washington? This could be a great fit: https://t.co/z8stsgbLUf #Government #Hiring"
"710","9.69585e+17","-106.824","39.1923","Being in bed with the flu for 5 days has a dreaming of getting back out there. Thanks for theÃ¢ÂÂ¦ https://t.co/UbbmElp8oZ"
"711","9.69584e+17","-79.9333","44.7667","Spring is defiantly in the air.. so is the flu. T is super sick, so baby and me have set up ourÃ¢ÂÂ¦ https://t.co/hDHT5Quezt"
"712","9.6957e+17","10.20088663","56.15928716","A slightly cramped product photo setup to cap of a super busy week spanning both man flu andÃ¢ÂÂ¦ https://t.co/lKnbqTL8Y6"
"713","9.69559e+17","4.76354161","52.3092179","With a little delay because of flu and preparing our house for rental, its time to hit the roadÃ¢ÂÂ¦ https://t.co/yMGEAUiMt3"
"714","9.69558e+17","-75.3266416","41.0881409","If you're looking for work in #Swiftwater, Pennsylvania, check out this #job: https://t.co/IfTAvOJlE2 #ProjectMgmt #Hiring #CareerArc"
"715","9.69521e+17","-0.1821","51.5216","Dying from the flu the past week but couldn't help myself from setting these up. New pair ofÃ¢ÂÂ¦ https://t.co/fB6f1YPKbp"
"716","9.6945e+17","-95.40954069","29.68489809","This guy was awesome (with flu and all). #blakeshelton #rodeohouston #alwayshavefun @ RODEOHOUSTON https://t.co/r3yqH37cR8"
"717","9.69438e+17","-123.0757141","49.23587045","Stigmabase | NAM Ã¢ÂÂ  Gun Violence Is a Product of Social Illness, Not Mental Illness - This is blatantly untrue: IndÃ¢ÂÂ¦ https://t.co/57jFLagegu"
"718","9.69427e+17","-118.1819444","34.15","Heyyyy Big Head Ã­Â Â½Ã­Â¸Â #GuessWhatSongIWasListeningTo #WinnerGetsNothing #ThirstyThursdaysÃ¢ÂÂ¦ https://t.co/PUdsqMPTJO"
"719","9.69429e+17","-97.97961473","30.30654031","Goodbye to the flu! It hit hard at Star Hill this year but with the end of February, finallyÃ¢ÂÂ¦ https://t.co/1eBePTCMSG"
"720","9.69402e+17","-95.9373","36.1313","Time to stop this flu like symptoms @ Tulsa, Oklahoma https://t.co/Q7NdLZTgoM"
"721","9.694e+17","-43.29258028","-22.8931755","Mais uma vez marcamos presenÃÂ§a! Pelo Fluminense e pela Young Flu.Ã¢ÂÂ¦ https://t.co/KtNwPbYtx1"
"722","9.694e+17","-118.372","34.0879","You know youÃ¢ÂÂve hit peak #flu when you opt for Melrose Place over your Netflix watch list. @Ã¢ÂÂ¦ https://t.co/4fEmmBKplC"
"723","9.69399e+17","-3.99353027","31.13055038","A persistent flu has me reminiscing of better health.  IÃ¢ÂÂm grateful that IÃ¢ÂÂm
usually in decentÃ¢ÂÂ¦ https://t.co/sNoUMfEP9H"
"724","9.69393e+17","-3.99353027","31.13055038","Nothing like a persistent flu to remind myself to be grateful that IÃ¢ÂÂm generally in good form.Ã¢ÂÂ¦ https://t.co/ybr7gvMeb4"
"725","9.69377e+17","-73.91186","40.77479","Some intensive Indian Immune support is all or naan to get my wife through this flu Ã­Â Â½Ã­Â¸Â· This is aÃ¢ÂÂ¦ https://t.co/8OrqhUEnuB"
"726","9.69376e+17","-46.6510282","-23.5670116","Flu 'consagra' Aranha, perde de virada e terÃÂ¡ de vencer AvaÃÂ­ em SC https://t.co/6niCzwI9kh #terceirotempo #noticia"
"727","9.6942e+17","77.1781311","28.6436596","Happy Holi To All... #DryHoli #SaveWater
Follow Ã­Â Â½Ã­Â±Â @digitalpratik
for daily
dose of Ã¢Â¤ÂµÃ¯Â¸Â
MarketingÃ¢ÂÂ¦ https://t.co/2fg0TRsOFi"
"728","9.69419e+17","-112.282","33.6142","How wonderful is a dose of sunshine and warmth after a frigidÃ¢ÂÂ¦ https://t.co/ZaYz9ZgrZF"
"729","9.69398e+17","-121.4754146","38.54110015","Heavy dose of Sac town in this novel, including where Dave Tardelli makes his comeback. ReadÃ¢ÂÂ¦ https://t.co/EVGHisXdX0"
"730","9.69395e+17","-73.9993318","40.7194859","Have you had your daily dose of potassium? Each bottle of eliyanyc contains more potassium thanÃ¢ÂÂ¦ https://t.co/pfeIR7tE04"
"731","9.69394e+17","-49.72696736","-29.34098596","Skol beats (@ ConvÃÂªniencia Dose Dupla) https://t.co/RWyec4D38c"
"732","9.69381e+17","-43.92978874","-19.93961201","Aquele duo foda com um cara nota 10! Valeu @ismasouza Ã­Â Â¾Ã­Â´ÂÃ­Â Â¼Ã­Â¿Â» bora repetir essa dose aÃÂ­Ã¢ÂÂ¦ https://t.co/hTPCaxgdNb"
"733","9.69366e+17","-78.8494","42.9047","In case you didnÃ¢ÂÂt have a dose of 90s-2000s hip hop. Check the storyÃ¢ÂÂ¦ https://t.co/DfPMKb7oKG"
"734","9.69421e+17","-83.6183","42.2428","I'm so sick of this weather I want some nice warmer weather. #puremichigan #michigan @Ã¢ÂÂ¦ https://t.co/w3s9ridkKJ"
"735","9.69351e+17","-76.13500586","43.03930465","Health knowledge is good knowledge! Stay ahead of this year's cold and flu season Ã­Â Â½Ã­Â²ÂªÃ­Â Â¼Ã­Â¿Â¼Ã­Â Â¼Ã­Â½ÂµÃ¢ÂÂ¦ https://t.co/iRlMnC3mKZ"
"736","9.68982e+17","18.49172","-34.04319","Playing tigerlili in a few minutes! Party is looking #sick! #lovinglife #djlife #tigerlili #myzoÃ¢ÂÂ¦ https://t.co/TU0MMLZZDO"
"737","9.68981e+17","-122.418","37.775","happy to be back home in SF for a couple days, even though I'm sick in bed today... I've beenÃ¢ÂÂ¦ https://t.co/lA3weI3n9n"
"738","9.68978e+17","-79.35133","43.74959","Got a Request?? Ã­Â Â¾Ã­Â´Â£Ã­Â Â¾Ã­Â´Â£ My baby is sick but heÃ¢ÂÂs helping me out today! shilohs_world_  @g987fmÃ¢ÂÂ¦ https://t.co/iF3qyPTcR3"
"739","9.68975e+17","-116.319","34.127","Sick as a dog still but true warriors donÃ¢ÂÂt take breaks!! #train #circus #lyra #newmoves #crashÃ¢ÂÂ¦ https://t.co/XuVardfyMj"
"740","9.68974e+17","-118.2327769","34.04745639","@CareMoreHealth continues to be recognized for our breakthrough #Togetherness Program to combat #senior #lonelinessÃ¢ÂÂ¦ https://t.co/L3mib36Axu"
"741","9.68978e+17","-122.3033419","47.4426096","Missing my other half Ã¢ÂÂ¥Ã¯Â¸Â @gabemoen decided it would be a good idea to get the flu three daysÃ¢ÂÂ¦ https://t.co/A7EoKUnzm7"
"742","9.68978e+17","-96.835","32.95777778","I am definitely not feeling well, but I am feeling the love. #Coachito #dogsofinstagram #flu @Ã¢ÂÂ¦ https://t.co/FGzLqQBwxb"
"743","9.68955e+17","-3.1603","55.9494","But for the end of the flu from hell, tonight would've been braw for a wander round with theÃ¢ÂÂ¦ https://t.co/yH67cb7FcA"
"744","9.68948e+17","-92.0478","30.31679","Air Jordan XII Flu Game
Sz 12
VNDS 
Worn Twice
$260 @ Vintage Replay La https://t.co/rUaMT63SbP"
"745","9.68937e+17","-74.0035553","40.7070045","#post #flu #therapy #notfun @ Seaport District NYC https://t.co/idjAQr507e"
"746","9.66366e+17","-71.01948","42.94201","TheyÃ¢ÂÂre back. Unclog those nasal passages with a mentholated peppermint bomb. Hit upÃ¢ÂÂ¦ https://t.co/gYYRemGml9"
"747","9.6897e+17","-73.92","41.28888889","When your wife is sick you make sopa de salchichon #puertoricanÃ¢ÂÂ¦ https://t.co/kD0jKM3u7u"
"748","9.68969e+17","-80.0394","26.7151","My #muscle biopsy too sick for even topical anesthetic gave me a diagnosis that I needed butÃ¢ÂÂ¦ https://t.co/SBXpR30EJj"
"749","9.68966e+17","4.8422","45.7597","Rare Diseases Day! Do I look sick to you? Do I look like I have BehÃÂ§et's disease? #sjogrensÃ¢ÂÂ¦ https://t.co/A3lUYg4XMR"
"750","9.68948e+17","-118.243","34.0522","Preparation for war is a constant stimulus to suspicion and ill will.
.
.
.
.
#mma #boxingÃ¢ÂÂ¦ https://t.co/CHAWJMY3NS"
"751","9.68945e+17","-0.0810566","51.5618353","jimothylacoste1 YOU ARE SICK BRO. Ã¢ÂÂ·Ã¢ÂÂ·Ã¢ÂÂ·Ã¢ÂÂ· @ Nando's Chickenland Limited https://t.co/3Sk5yclBh2"
"752","9.68941e+17","14.8167","56.8833","Had a long workday yesterday. I woke up today feeling sick and almost hungover. Ã­Â Â½Ã­Â¸Â SometimesÃ¢ÂÂ¦ https://t.co/zaB7EKPvWb"
"753","9.68941e+17","150.8313107","-34.74360182","Anyone sick of these yet?
#sunrise #werribeach #gerringong #nofilterÃ¢ÂÂ¦ https://t.co/maOL4c0pfZ"
"754","9.68939e+17","-122.967","49.1667","One good thing about being sick...I have my Mom's #Binkie...almost like a #MomHug. Pretty sureÃ¢ÂÂ¦ https://t.co/qUaKja5e20"
"755","9.68945e+17","28.968483","41.037945","#Meryem rumuzlu flu liga kÃÂ±vÃÂ±rma baÃÂyaver"
"756","9.68919e+17","-86.4444","36.9817","NIKE Ã¢ÂÂ S A M P L E Ã¢ÂÂ PAIR || JORDAN FLU GAME 12Ã¢ÂÂs Ã­Â Â¾Ã­Â´Â NFS* my size (12) || BLACK ON BLACK POLOÃ¢ÂÂ¦ https://t.co/kvfMcYcwmX"
"757","9.68913e+17","-117.369819","34.02311931","Be sure to get your flu shots kids. This flu season is gnarly.. #sickday milestonemx @ MilestoneÃ¢ÂÂ¦ https://t.co/3sy0x8myEv"
"758","9.68891e+17","-79.23452","37.34406","Sambucol is back in stock! Oh, Virginia... We are still seeing flu Ã­Â Â½Ã­Â¸Â· patients but, now that soÃ¢ÂÂ¦ https://t.co/68f2ey00xo"
"759","9.6889e+17","-0.1017576","51.5736854","Moments before I got the flu. I wonder what caused it Ã­Â Â¾Ã­Â´Â§ @ Finsbury Park https://t.co/o5Clm1UWcW"
"760","9.6893e+17","-73.94111111","40.68333333","Check out this sick beat @stixmaestro made with a sample from a @vajratemple solo a few yearsÃ¢ÂÂ¦ https://t.co/WAgEYxqS7n"
